foodX,foodY,snakeX,snakeY,snakeStartX,snakeStartY,snakeMidX,snakeMidY,snakeEndX,snakeEndY,SnakeLength,OldDir,NewDir
400,50,100,50,100,50,80,50,80,50,3,2,0
400,50,110,50,110,50,90,50,90,50,3,2,0
400,50,120,50,120,50,100,50,100,50,3,2,0
400,50,130,50,130,50,110,50,110,50,3,2,0
400,50,140,50,140,50,120,50,120,50,3,2,0
400,50,150,50,150,50,130,50,130,50,3,2,2
400,50,160,50,160,50,140,50,140,50,3,2,2
400,50,170,50,170,50,150,50,150,50,3,2,2
400,50,180,50,180,50,160,50,160,50,3,2,2
400,50,190,50,190,50,170,50,170,50,3,2,2
400,50,200,50,200,50,180,50,180,50,3,2,2
400,50,210,50,210,50,190,50,190,50,3,2,2
400,50,220,50,220,50,200,50,200,50,3,2,2
400,50,230,50,230,50,210,50,210,50,3,2,2
400,50,240,50,240,50,220,50,220,50,3,2,2
400,50,250,50,250,50,230,50,230,50,3,2,2
400,50,260,50,260,50,240,50,240,50,3,2,2
400,50,270,50,270,50,250,50,250,50,3,2,2
400,50,280,50,280,50,260,50,260,50,3,2,2
400,50,290,50,290,50,270,50,270,50,3,2,2
400,50,300,50,300,50,280,50,280,50,3,2,2
400,50,310,50,310,50,290,50,290,50,3,2,2
400,50,320,50,320,50,300,50,300,50,3,2,2
400,50,330,50,330,50,310,50,310,50,3,2,2
400,50,340,50,340,50,320,50,320,50,3,2,2
400,50,350,50,350,50,330,50,330,50,3,2,2
400,50,360,50,360,50,340,50,340,50,3,2,2
400,50,370,50,370,50,350,50,350,50,3,2,2
400,50,380,50,380,50,360,50,360,50,3,2,2
400,50,390,50,390,50,370,50,370,50,3,2,2
530,220,400,50,400,50,370,50,370,50,4,2,2
530,220,410,50,410,50,380,50,380,50,4,2,2
530,220,420,50,420,50,390,50,390,50,4,2,2
530,220,430,50,430,50,400,50,400,50,4,2,2
530,220,440,50,440,50,410,50,410,50,4,2,2
530,220,450,50,450,50,420,50,420,50,4,2,2
530,220,460,50,460,50,430,50,430,50,4,2,2
530,220,470,50,470,50,440,50,440,50,4,2,2
530,220,480,50,480,50,450,50,450,50,4,2,2
530,220,490,50,490,50,460,50,460,50,4,2,2
530,220,500,50,500,50,470,50,470,50,4,2,2
530,220,510,50,510,50,480,50,480,50,4,2,2
530,220,520,50,520,50,490,50,490,50,4,2,2
530,220,530,50,530,50,500,50,500,50,4,2,3
530,220,530,60,530,60,510,50,510,50,4,3,3
530,220,530,70,530,70,520,50,520,50,4,3,3
530,220,530,80,530,80,530,50,530,50,4,3,3
530,220,530,90,530,90,530,60,530,60,4,3,3
530,220,530,100,530,100,530,70,530,70,4,3,3
530,220,530,110,530,110,530,80,530,80,4,3,3
530,220,530,120,530,120,530,90,530,90,4,3,3
530,220,530,130,530,130,530,100,530,100,4,3,3
530,220,530,140,530,140,530,110,530,110,4,3,3
530,220,530,150,530,150,530,120,530,120,4,3,3
530,220,530,160,530,160,530,130,530,130,4,3,3
530,220,530,170,530,170,530,140,530,140,4,3,3
530,220,530,180,530,180,530,150,530,150,4,3,3
530,220,530,190,530,190,530,160,530,160,4,3,3
530,220,530,200,530,200,530,170,530,170,4,3,3
530,220,530,210,530,210,530,180,530,180,4,3,3
180,60,530,220,530,220,530,190,530,180,5,3,3
180,60,530,230,530,230,530,200,530,190,5,3,1
180,60,520,230,520,230,530,210,530,200,5,1,1
180,60,510,230,510,230,530,220,530,210,5,1,1
180,60,500,230,500,230,530,230,530,220,5,1,1
180,60,490,230,490,230,520,230,530,230,5,1,1
180,60,480,230,480,230,510,230,520,230,5,1,0
180,60,480,220,480,220,500,230,510,230,5,0,0
180,60,480,210,480,210,490,230,500,230,5,0,0
180,60,480,200,480,200,480,230,490,230,5,0,0
180,60,480,190,480,190,480,220,480,230,5,0,0
180,60,480,180,480,180,480,210,480,220,5,0,0
180,60,480,170,480,170,480,200,480,210,5,0,0
180,60,480,160,480,160,480,190,480,200,5,0,0
180,60,480,150,480,150,480,180,480,190,5,0,0
180,60,480,140,480,140,480,170,480,180,5,0,0
180,60,480,130,480,130,480,160,480,170,5,0,0
180,60,480,120,480,120,480,150,480,160,5,0,0
180,60,480,110,480,110,480,140,480,150,5,0,0
180,60,480,100,480,100,480,130,480,140,5,0,0
180,60,480,90,480,90,480,120,480,130,5,0,0
180,60,480,80,480,80,480,110,480,120,5,0,0
180,60,480,70,480,70,480,100,480,110,5,0,0
180,60,480,60,480,60,480,90,480,100,5,0,1
180,60,470,60,470,60,480,80,480,90,5,1,1
180,60,460,60,460,60,480,70,480,80,5,1,1
180,60,450,60,450,60,480,60,480,70,5,1,1
180,60,440,60,440,60,470,60,480,60,5,1,1
180,60,430,60,430,60,460,60,470,60,5,1,1
180,60,420,60,420,60,450,60,460,60,5,1,1
180,60,410,60,410,60,440,60,450,60,5,1,1
180,60,400,60,400,60,430,60,440,60,5,1,1
180,60,390,60,390,60,420,60,430,60,5,1,1
180,60,380,60,380,60,410,60,420,60,5,1,1
180,60,370,60,370,60,400,60,410,60,5,1,1
180,60,360,60,360,60,390,60,400,60,5,1,1
180,60,350,60,350,60,380,60,390,60,5,1,1
180,60,340,60,340,60,370,60,380,60,5,1,1
180,60,330,60,330,60,360,60,370,60,5,1,1
180,60,320,60,320,60,350,60,360,60,5,1,1
180,60,310,60,310,60,340,60,350,60,5,1,1
180,60,300,60,300,60,330,60,340,60,5,1,1
180,60,290,60,290,60,320,60,330,60,5,1,1
180,60,280,60,280,60,310,60,320,60,5,1,1
180,60,270,60,270,60,300,60,310,60,5,1,1
180,60,260,60,260,60,290,60,300,60,5,1,1
180,60,250,60,250,60,280,60,290,60,5,1,1
180,60,240,60,240,60,270,60,280,60,5,1,1
180,60,230,60,230,60,260,60,270,60,5,1,1
180,60,220,60,220,60,250,60,260,60,5,1,1
180,60,210,60,210,60,240,60,250,60,5,1,1
180,60,200,60,200,60,230,60,240,60,5,1,1
180,60,190,60,190,60,220,60,230,60,5,1,1
150,150,180,60,180,60,220,60,230,60,6,1,1
150,150,170,60,170,60,210,60,220,60,6,1,1
150,150,160,60,160,60,200,60,210,60,6,1,1
150,150,150,60,150,60,190,60,200,60,6,1,1
150,150,140,60,140,60,180,60,190,60,6,1,3
150,150,140,70,140,70,170,60,180,60,6,3,3
150,150,140,80,140,80,160,60,170,60,6,3,3
150,150,140,90,140,90,150,60,160,60,6,3,3
150,150,140,100,140,100,140,60,150,60,6,3,3
150,150,140,110,140,110,140,70,140,60,6,3,3
150,150,140,120,140,120,140,80,140,70,6,3,3
150,150,140,130,140,130,140,90,140,80,6,3,3
150,150,140,140,140,140,140,100,140,90,6,3,3
150,150,140,150,140,150,140,110,140,100,6,3,2
180,290,150,150,150,150,140,120,140,100,7,2,2
180,290,160,150,160,150,140,130,140,110,7,2,2
180,290,170,150,170,150,140,140,140,120,7,2,2
180,290,180,150,180,150,140,150,140,130,7,2,2
180,290,190,150,190,150,150,150,140,140,7,2,2
180,290,200,150,200,150,160,150,140,150,7,2,3
180,290,200,160,200,160,170,150,150,150,7,3,3
180,290,200,170,200,170,180,150,160,150,7,3,3
180,290,200,180,200,180,190,150,170,150,7,3,3
180,290,200,190,200,190,200,150,180,150,7,3,3
180,290,200,200,200,200,200,160,190,150,7,3,3
180,290,200,210,200,210,200,170,200,150,7,3,3
180,290,200,220,200,220,200,180,200,160,7,3,3
180,290,200,230,200,230,200,190,200,170,7,3,3
180,290,200,240,200,240,200,200,200,180,7,3,3
180,290,200,250,200,250,200,210,200,190,7,3,3
180,290,200,260,200,260,200,220,200,200,7,3,3
180,290,200,270,200,270,200,230,200,210,7,3,3
180,290,200,280,200,280,200,240,200,220,7,3,3
180,290,200,290,200,290,200,250,200,230,7,3,1
180,290,190,290,190,290,200,260,200,240,7,1,1
350,40,180,290,180,290,200,260,200,240,8,1,1
350,40,170,290,170,290,200,270,200,250,8,1,1
350,40,160,290,160,290,200,280,200,260,8,1,1
350,40,150,290,150,290,200,290,200,270,8,1,1
350,40,140,290,140,290,190,290,200,280,8,1,0
350,40,140,280,140,280,180,290,200,290,8,0,0
350,40,140,270,140,270,170,290,190,290,8,0,0
350,40,140,260,140,260,160,290,180,290,8,0,0
350,40,140,250,140,250,150,290,170,290,8,0,0
350,40,140,240,140,240,140,290,160,290,8,0,0
350,40,140,230,140,230,140,280,150,290,8,0,0
350,40,140,220,140,220,140,270,140,290,8,0,0
350,40,140,210,140,210,140,260,140,280,8,0,0
350,40,140,200,140,200,140,250,140,270,8,0,0
350,40,140,190,140,190,140,240,140,260,8,0,0
350,40,140,180,140,180,140,230,140,250,8,0,0
350,40,140,170,140,170,140,220,140,240,8,0,0
350,40,140,160,140,160,140,210,140,230,8,0,0
350,40,140,150,140,150,140,200,140,220,8,0,0
350,40,140,140,140,140,140,190,140,210,8,0,0
350,40,140,130,140,130,140,180,140,200,8,0,0
350,40,140,120,140,120,140,170,140,190,8,0,0
350,40,140,110,140,110,140,160,140,180,8,0,0
350,40,140,100,140,100,140,150,140,170,8,0,0
350,40,140,90,140,90,140,140,140,160,8,0,0
350,40,140,80,140,80,140,130,140,150,8,0,0
350,40,140,70,140,70,140,120,140,140,8,0,0
350,40,140,60,140,60,140,110,140,130,8,0,0
350,40,140,50,140,50,140,100,140,120,8,0,0
350,40,140,40,140,40,140,90,140,110,8,0,2
350,40,150,40,150,40,140,80,140,100,8,2,2
350,40,160,40,160,40,140,70,140,90,8,2,2
350,40,170,40,170,40,140,60,140,80,8,2,2
350,40,180,40,180,40,140,50,140,70,8,2,2
350,40,190,40,190,40,140,40,140,60,8,2,2
350,40,200,40,200,40,150,40,140,50,8,2,2
350,40,210,40,210,40,160,40,140,40,8,2,2
350,40,220,40,220,40,170,40,150,40,8,2,2
350,40,230,40,230,40,180,40,160,40,8,2,2
350,40,240,40,240,40,190,40,170,40,8,2,2
350,40,250,40,250,40,200,40,180,40,8,2,2
350,40,260,40,260,40,210,40,190,40,8,2,2
350,40,270,40,270,40,220,40,200,40,8,2,2
350,40,280,40,280,40,230,40,210,40,8,2,2
350,40,290,40,290,40,240,40,220,40,8,2,2
350,40,300,40,300,40,250,40,230,40,8,2,2
350,40,310,40,310,40,260,40,240,40,8,2,2
350,40,320,40,320,40,270,40,250,40,8,2,2
350,40,330,40,330,40,280,40,260,40,8,2,2
350,40,340,40,340,40,290,40,270,40,8,2,2
100,100,350,40,350,40,300,40,270,40,9,2,2
100,100,360,40,360,40,310,40,280,40,9,2,2
100,100,370,40,370,40,320,40,290,40,9,2,2
100,100,380,40,380,40,330,40,300,40,9,2,2
100,100,390,40,390,40,340,40,310,40,9,2,3
100,100,390,50,390,50,350,40,320,40,9,3,3
100,100,390,60,390,60,360,40,330,40,9,3,3
100,100,390,70,390,70,370,40,340,40,9,3,3
100,100,390,80,390,80,380,40,350,40,9,3,3
100,100,390,90,390,90,390,40,360,40,9,3,3
100,100,390,100,390,100,390,50,370,40,9,3,1
100,100,380,100,380,100,390,60,380,40,9,1,1
100,100,370,100,370,100,390,70,390,40,9,1,1
100,100,360,100,360,100,390,80,390,50,9,1,1
100,100,350,100,350,100,390,90,390,60,9,1,1
100,100,340,100,340,100,390,100,390,70,9,1,1
100,100,330,100,330,100,380,100,390,80,9,1,1
100,100,320,100,320,100,370,100,390,90,9,1,1
100,100,310,100,310,100,360,100,390,100,9,1,1
100,100,300,100,300,100,350,100,380,100,9,1,1
100,100,290,100,290,100,340,100,370,100,9,1,1
100,100,280,100,280,100,330,100,360,100,9,1,1
100,100,270,100,270,100,320,100,350,100,9,1,1
100,100,260,100,260,100,310,100,340,100,9,1,1
100,100,250,100,250,100,300,100,330,100,9,1,1
100,100,240,100,240,100,290,100,320,100,9,1,1
100,100,230,100,230,100,280,100,310,100,9,1,1
100,100,220,100,220,100,270,100,300,100,9,1,1
100,100,210,100,210,100,260,100,290,100,9,1,1
100,100,200,100,200,100,250,100,280,100,9,1,1
100,100,190,100,190,100,240,100,270,100,9,1,1
100,100,180,100,180,100,230,100,260,100,9,1,1
100,100,170,100,170,100,220,100,250,100,9,1,1
100,100,160,100,160,100,210,100,240,100,9,1,1
100,100,150,100,150,100,200,100,230,100,9,1,1
100,100,140,100,140,100,190,100,220,100,9,1,1
100,100,130,100,130,100,180,100,210,100,9,1,1
100,100,120,100,120,100,170,100,200,100,9,1,1
100,100,110,100,110,100,160,100,190,100,9,1,1
140,280,100,100,100,100,160,100,190,100,10,1,3
140,280,100,110,100,110,150,100,180,100,10,3,3
140,280,100,120,100,120,140,100,170,100,10,3,3
140,280,100,130,100,130,130,100,160,100,10,3,3
140,280,100,140,100,140,120,100,150,100,10,3,3
140,280,100,150,100,150,110,100,140,100,10,3,3
140,280,100,160,100,160,100,100,130,100,10,3,3
140,280,100,170,100,170,100,110,120,100,10,3,3
140,280,100,180,100,180,100,120,110,100,10,3,3
140,280,100,190,100,190,100,130,100,100,10,3,3
140,280,100,200,100,200,100,140,100,110,10,3,3
140,280,100,210,100,210,100,150,100,120,10,3,3
140,280,100,220,100,220,100,160,100,130,10,3,3
140,280,100,230,100,230,100,170,100,140,10,3,3
140,280,100,240,100,240,100,180,100,150,10,3,3
140,280,100,250,100,250,100,190,100,160,10,3,3
140,280,100,260,100,260,100,200,100,170,10,3,3
140,280,100,270,100,270,100,210,100,180,10,3,3
140,280,100,280,100,280,100,220,100,190,10,3,2
140,280,110,280,110,280,100,230,100,200,10,2,2
140,280,120,280,120,280,100,240,100,210,10,2,2
140,280,130,280,130,280,100,250,100,220,10,2,2
490,220,140,280,140,280,100,260,100,220,11,2,2
490,220,150,280,150,280,100,270,100,230,11,2,2
490,220,160,280,160,280,100,280,100,240,11,2,2
490,220,170,280,170,280,110,280,100,250,11,2,2
490,220,180,280,180,280,120,280,100,260,11,2,2
490,220,190,280,190,280,130,280,100,270,11,2,0
490,220,190,270,190,270,140,280,100,280,11,0,0
490,220,190,260,190,260,150,280,110,280,11,0,0
490,220,190,250,190,250,160,280,120,280,11,0,0
490,220,190,240,190,240,170,280,130,280,11,0,0
490,220,190,230,190,230,180,280,140,280,11,0,2
490,220,200,230,200,230,190,280,150,280,11,2,2
490,220,210,230,210,230,190,270,160,280,11,2,2
490,220,220,230,220,230,190,260,170,280,11,2,2
490,220,230,230,230,230,190,250,180,280,11,2,2
490,220,240,230,240,230,190,240,190,280,11,2,2
490,220,250,230,250,230,190,230,190,270,11,2,2
490,220,260,230,260,230,200,230,190,260,11,2,2
490,220,270,230,270,230,210,230,190,250,11,2,2
490,220,280,230,280,230,220,230,190,240,11,2,0
490,220,280,220,280,220,230,230,190,230,11,0,2
490,220,290,220,290,220,240,230,200,230,11,2,2
490,220,300,220,300,220,250,230,210,230,11,2,2
490,220,310,220,310,220,260,230,220,230,11,2,2
490,220,320,220,320,220,270,230,230,230,11,2,2
490,220,330,220,330,220,280,230,240,230,11,2,2
490,220,340,220,340,220,280,220,250,230,11,2,2
490,220,350,220,350,220,290,220,260,230,11,2,2
490,220,360,220,360,220,300,220,270,230,11,2,2
490,220,370,220,370,220,310,220,280,230,11,2,2
490,220,380,220,380,220,320,220,280,220,11,2,2
490,220,390,220,390,220,330,220,290,220,11,2,2
490,220,400,220,400,220,340,220,300,220,11,2,2
490,220,410,220,410,220,350,220,310,220,11,2,2
490,220,420,220,420,220,360,220,320,220,11,2,2
490,220,430,220,430,220,370,220,330,220,11,2,2
490,220,440,220,440,220,380,220,340,220,11,2,2
490,220,450,220,450,220,390,220,350,220,11,2,2
490,220,460,220,460,220,400,220,360,220,11,2,2
490,220,470,220,470,220,410,220,370,220,11,2,2
490,220,480,220,480,220,420,220,380,220,11,2,2
610,170,490,220,490,220,420,220,380,220,12,2,2
610,170,500,220,500,220,430,220,390,220,12,2,2
610,170,510,220,510,220,440,220,400,220,12,2,0
610,170,510,210,510,210,450,220,410,220,12,0,0
610,170,510,200,510,200,460,220,420,220,12,0,0
610,170,510,190,510,190,470,220,430,220,12,0,0
610,170,510,180,510,180,480,220,440,220,12,0,0
610,170,510,170,510,170,490,220,450,220,12,0,0
610,170,510,160,510,160,500,220,460,220,12,0,0
610,170,510,150,510,150,510,220,470,220,12,0,2
610,170,520,150,520,150,510,210,480,220,12,2,2
610,170,530,150,530,150,510,200,490,220,12,2,2
610,170,540,150,540,150,510,190,500,220,12,2,2
610,170,550,150,550,150,510,180,510,220,12,2,2
610,170,560,150,560,150,510,170,510,210,12,2,2
610,170,570,150,570,150,510,160,510,200,12,2,2
610,170,580,150,580,150,510,150,510,190,12,2,2
610,170,590,150,590,150,520,150,510,180,12,2,2
610,170,600,150,600,150,530,150,510,170,12,2,2
610,170,610,150,610,150,540,150,510,160,12,2,3
610,170,610,160,610,160,550,150,510,150,12,3,3
70,200,610,170,610,170,560,150,510,150,13,3,3
70,200,610,180,610,180,570,150,520,150,13,3,3
70,200,610,190,610,190,580,150,530,150,13,3,3
70,200,610,200,610,200,590,150,540,150,13,3,3
70,200,610,210,610,210,600,150,550,150,13,3,1
70,200,600,210,600,210,610,150,560,150,13,1,1
70,200,590,210,590,210,610,160,570,150,13,1,1
70,200,580,210,580,210,610,170,580,150,13,1,1
70,200,570,210,570,210,610,180,590,150,13,1,1
70,200,560,210,560,210,610,190,600,150,13,1,1
70,200,550,210,550,210,610,200,610,150,13,1,1
70,200,540,210,540,210,610,210,610,160,13,1,0
70,200,540,200,540,200,600,210,610,170,13,0,0
70,200,540,190,540,190,590,210,610,180,13,0,0
70,200,540,180,540,180,580,210,610,190,13,0,1
70,200,530,180,530,180,570,210,610,200,13,1,1
70,200,520,180,520,180,560,210,610,210,13,1,1
70,200,510,180,510,180,550,210,600,210,13,1,1
70,200,500,180,500,180,540,210,590,210,13,1,1
70,200,490,180,490,180,540,200,580,210,13,1,3
70,200,490,190,490,190,540,190,570,210,13,3,3
70,200,490,200,490,200,540,180,560,210,13,3,1
70,200,480,200,480,200,530,180,550,210,13,1,1
70,200,470,200,470,200,520,180,540,210,13,1,1
70,200,460,200,460,200,510,180,540,200,13,1,1
70,200,450,200,450,200,500,180,540,190,13,1,1
70,200,440,200,440,200,490,180,540,180,13,1,1
70,200,430,200,430,200,490,190,530,180,13,1,1
70,200,420,200,420,200,490,200,520,180,13,1,1
70,200,410,200,410,200,480,200,510,180,13,1,1
70,200,400,200,400,200,470,200,500,180,13,1,1
70,200,390,200,390,200,460,200,490,180,13,1,1
70,200,380,200,380,200,450,200,490,190,13,1,1
70,200,370,200,370,200,440,200,490,200,13,1,1
70,200,360,200,360,200,430,200,480,200,13,1,1
70,200,350,200,350,200,420,200,470,200,13,1,1
70,200,340,200,340,200,410,200,460,200,13,1,1
70,200,330,200,330,200,400,200,450,200,13,1,1
70,200,320,200,320,200,390,200,440,200,13,1,1
70,200,310,200,310,200,380,200,430,200,13,1,1
70,200,300,200,300,200,370,200,420,200,13,1,1
70,200,290,200,290,200,360,200,410,200,13,1,1
70,200,280,200,280,200,350,200,400,200,13,1,1
70,200,270,200,270,200,340,200,390,200,13,1,1
70,200,260,200,260,200,330,200,380,200,13,1,1
70,200,250,200,250,200,320,200,370,200,13,1,1
70,200,240,200,240,200,310,200,360,200,13,1,1
70,200,230,200,230,200,300,200,350,200,13,1,1
70,200,220,200,220,200,290,200,340,200,13,1,1
70,200,210,200,210,200,280,200,330,200,13,1,1
70,200,200,200,200,200,270,200,320,200,13,1,1
70,200,190,200,190,200,260,200,310,200,13,1,1
70,200,180,200,180,200,250,200,300,200,13,1,1
70,200,170,200,170,200,240,200,290,200,13,1,1
70,200,160,200,160,200,230,200,280,200,13,1,1
70,200,150,200,150,200,220,200,270,200,13,1,1
70,200,140,200,140,200,210,200,260,200,13,1,1
70,200,130,200,130,200,200,200,250,200,13,1,1
70,200,120,200,120,200,190,200,240,200,13,1,1
70,200,110,200,110,200,180,200,230,200,13,1,1
70,200,100,200,100,200,170,200,220,200,13,1,1
70,200,90,200,90,200,160,200,210,200,13,1,1
70,200,80,200,80,200,150,200,200,200,13,1,1
480,270,70,200,70,200,150,200,200,200,14,1,0
480,270,70,190,70,190,140,200,190,200,14,0,0
480,270,70,180,70,180,130,200,180,200,14,0,0
480,270,70,170,70,170,120,200,170,200,14,0,0
480,270,70,160,70,160,110,200,160,200,14,0,0
480,270,70,150,70,150,100,200,150,200,14,0,2
480,270,80,150,80,150,90,200,140,200,14,2,2
480,270,90,150,90,150,80,200,130,200,14,2,2
480,270,100,150,100,150,70,200,120,200,14,2,2
480,270,110,150,110,150,70,190,110,200,14,2,2
480,270,120,150,120,150,70,180,100,200,14,2,2
480,270,130,150,130,150,70,170,90,200,14,2,3
480,270,130,160,130,160,70,160,80,200,14,3,3
480,270,130,170,130,170,70,150,70,200,14,3,3
480,270,130,180,130,180,80,150,70,190,14,3,3
480,270,130,190,130,190,90,150,70,180,14,3,3
480,270,130,200,130,200,100,150,70,170,14,3,3
480,270,130,210,130,210,110,150,70,160,14,3,3
480,270,130,220,130,220,120,150,70,150,14,3,3
480,270,130,230,130,230,130,150,80,150,14,3,3
480,270,130,240,130,240,130,160,90,150,14,3,3
480,270,130,250,130,250,130,170,100,150,14,3,3
480,270,130,260,130,260,130,180,110,150,14,3,3
480,270,130,270,130,270,130,190,120,150,14,3,2
480,270,140,270,140,270,130,200,130,150,14,2,2
480,270,150,270,150,270,130,210,130,160,14,2,2
480,270,160,270,160,270,130,220,130,170,14,2,2
480,270,170,270,170,270,130,230,130,180,14,2,2
480,270,180,270,180,270,130,240,130,190,14,2,2
480,270,190,270,190,270,130,250,130,200,14,2,2
480,270,200,270,200,270,130,260,130,210,14,2,2
480,270,210,270,210,270,130,270,130,220,14,2,2
480,270,220,270,220,270,140,270,130,230,14,2,2
480,270,230,270,230,270,150,270,130,240,14,2,2
480,270,240,270,240,270,160,270,130,250,14,2,2
480,270,250,270,250,270,170,270,130,260,14,2,2
480,270,260,270,260,270,180,270,130,270,14,2,2
480,270,270,270,270,270,190,270,140,270,14,2,2
480,270,280,270,280,270,200,270,150,270,14,2,2
480,270,290,270,290,270,210,270,160,270,14,2,2
480,270,300,270,300,270,220,270,170,270,14,2,2
480,270,310,270,310,270,230,270,180,270,14,2,2
480,270,320,270,320,270,240,270,190,270,14,2,2
480,270,330,270,330,270,250,270,200,270,14,2,2
480,270,340,270,340,270,260,270,210,270,14,2,2
480,270,350,270,350,270,270,270,220,270,14,2,2
480,270,360,270,360,270,280,270,230,270,14,2,2
480,270,370,270,370,270,290,270,240,270,14,2,2
480,270,380,270,380,270,300,270,250,270,14,2,2
480,270,390,270,390,270,310,270,260,270,14,2,2
480,270,400,270,400,270,320,270,270,270,14,2,2
480,270,410,270,410,270,330,270,280,270,14,2,2
480,270,420,270,420,270,340,270,290,270,14,2,2
480,270,430,270,430,270,350,270,300,270,14,2,2
480,270,440,270,440,270,360,270,310,270,14,2,2
480,270,450,270,450,270,370,270,320,270,14,2,2
480,270,460,270,460,270,380,270,330,270,14,2,2
480,270,470,270,470,270,390,270,340,270,14,2,2
170,280,480,270,480,270,400,270,340,270,15,2,2
170,280,490,270,490,270,410,270,350,270,15,2,0
170,280,490,260,490,260,420,270,360,270,15,0,0
170,280,490,250,490,250,430,270,370,270,15,0,0
170,280,490,240,490,240,440,270,380,270,15,0,0
170,280,490,230,490,230,450,270,390,270,15,0,1
170,280,480,230,480,230,460,270,400,270,15,1,1
170,280,470,230,470,230,470,270,410,270,15,1,1
170,280,460,230,460,230,480,270,420,270,15,1,1
170,280,450,230,450,230,490,270,430,270,15,1,1
170,280,440,230,440,230,490,260,440,270,15,1,1
170,280,430,230,430,230,490,250,450,270,15,1,1
170,280,420,230,420,230,490,240,460,270,15,1,1
170,280,410,230,410,230,490,230,470,270,15,1,3
170,280,410,240,410,240,480,230,480,270,15,3,3
170,280,410,250,410,250,470,230,490,270,15,3,3
170,280,410,260,410,260,460,230,490,260,15,3,3
170,280,410,270,410,270,450,230,490,250,15,3,3
170,280,410,280,410,280,440,230,490,240,15,3,1
170,280,400,280,400,280,430,230,490,230,15,1,1
170,280,390,280,390,280,420,230,480,230,15,1,1
170,280,380,280,380,280,410,230,470,230,15,1,1
170,280,370,280,370,280,410,240,460,230,15,1,1
170,280,360,280,360,280,410,250,450,230,15,1,1
170,280,350,280,350,280,410,260,440,230,15,1,1
170,280,340,280,340,280,410,270,430,230,15,1,1
170,280,330,280,330,280,410,280,420,230,15,1,1
170,280,320,280,320,280,400,280,410,230,15,1,1
170,280,310,280,310,280,390,280,410,240,15,1,1
170,280,300,280,300,280,380,280,410,250,15,1,1
170,280,290,280,290,280,370,280,410,260,15,1,1
170,280,280,280,280,280,360,280,410,270,15,1,1
170,280,270,280,270,280,350,280,410,280,15,1,1
170,280,260,280,260,280,340,280,400,280,15,1,1
170,280,250,280,250,280,330,280,390,280,15,1,1
170,280,240,280,240,280,320,280,380,280,15,1,1
170,280,230,280,230,280,310,280,370,280,15,1,1
170,280,220,280,220,280,300,280,360,280,15,1,1
170,280,210,280,210,280,290,280,350,280,15,1,1
170,280,200,280,200,280,280,280,340,280,15,1,1
170,280,190,280,190,280,270,280,330,280,15,1,1
170,280,180,280,180,280,260,280,320,280,15,1,1
140,10,170,280,170,280,260,280,320,280,16,1,0
140,10,170,270,170,270,250,280,310,280,16,0,0
140,10,170,260,170,260,240,280,300,280,16,0,0
140,10,170,250,170,250,230,280,290,280,16,0,0
140,10,170,240,170,240,220,280,280,280,16,0,0
140,10,170,230,170,230,210,280,270,280,16,0,0
140,10,170,220,170,220,200,280,260,280,16,0,0
140,10,170,210,170,210,190,280,250,280,16,0,0
140,10,170,200,170,200,180,280,240,280,16,0,1
140,10,160,200,160,200,170,280,230,280,16,1,1
140,10,150,200,150,200,170,270,220,280,16,1,0
140,10,150,190,150,190,170,260,210,280,16,0,0
140,10,150,180,150,180,170,250,200,280,16,0,0
140,10,150,170,150,170,170,240,190,280,16,0,0
140,10,150,160,150,160,170,230,180,280,16,0,0
140,10,150,150,150,150,170,220,170,280,16,0,0
140,10,150,140,150,140,170,210,170,270,16,0,0
140,10,150,130,150,130,170,200,170,260,16,0,0
140,10,150,120,150,120,160,200,170,250,16,0,1
140,10,140,120,140,120,150,200,170,240,16,1,1
140,10,130,120,130,120,150,190,170,230,16,1,0
140,10,130,110,130,110,150,180,170,220,16,0,0
140,10,130,100,130,100,150,170,170,210,16,0,0
140,10,130,90,130,90,150,160,170,200,16,0,0
140,10,130,80,130,80,150,150,160,200,16,0,0
140,10,130,70,130,70,150,140,150,200,16,0,0
140,10,130,60,130,60,150,130,150,190,16,0,0
140,10,130,50,130,50,150,120,150,180,16,0,0
140,10,130,40,130,40,140,120,150,170,16,0,0
140,10,130,30,130,30,130,120,150,160,16,0,0
140,10,130,20,130,20,130,110,150,150,16,0,0
140,10,130,10,130,10,130,100,150,140,16,0,2
530,30,140,10,140,10,130,90,150,140,17,2,2
530,30,150,10,150,10,130,80,150,130,17,2,2
530,30,160,10,160,10,130,70,150,120,17,2,2
530,30,170,10,170,10,130,60,140,120,17,2,2
530,30,180,10,180,10,130,50,130,120,17,2,2
530,30,190,10,190,10,130,40,130,110,17,2,2
530,30,200,10,200,10,130,30,130,100,17,2,3
530,30,200,20,200,20,130,20,130,90,17,3,3
530,30,200,30,200,30,130,10,130,80,17,3,2
530,30,210,30,210,30,140,10,130,70,17,2,2
530,30,220,30,220,30,150,10,130,60,17,2,2
530,30,230,30,230,30,160,10,130,50,17,2,2
530,30,240,30,240,30,170,10,130,40,17,2,2
530,30,250,30,250,30,180,10,130,30,17,2,2
530,30,260,30,260,30,190,10,130,20,17,2,2
530,30,270,30,270,30,200,10,130,10,17,2,2
530,30,280,30,280,30,200,20,140,10,17,2,2
530,30,290,30,290,30,200,30,150,10,17,2,2
530,30,300,30,300,30,210,30,160,10,17,2,2
